"INST_COLL_SUBCOLL","REGISTRATIONNUMBER","TRANSFERREASON","ICOONURL","URL","FULLSCIENTIFICNAME","GENUS","EPITHET"
"Amphibia and Reptilia","RMNH.RENA.2248","IkWilJe","","","Alytes obstetricans (Laurenti, 1768)","Alytes","obstetricans"
"Amphibia and Reptilia","RMNH.RENA.27869","","","","Crocodylus cataphractus Cuvier, 1825","Crocodylus","cataphractus"
"Amphibia and Reptilia","RMNH.RENA.27870","","","","Crocodylus cataphractus Cuvier, 1825","Crocodylus","cataphractus"
"Amphibia and Reptilia","RMNH.RENA.38913","","","","Boa constrictor Linnaeus, 1758","Boa","constrictor"
"Amphibia and Reptilia","RMNH.RENA.41367","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.41368","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.41369","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.41370","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.41371","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.41372","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.41373","","","","Bufo marinus (Linnaeus, 1758)","Bufo","marinus"
"Amphibia and Reptilia","RMNH.RENA.47840","","","","Gymnophiona Müller, 1832","",""
"Amphibia and Reptilia","RMNH.RENA.48710","IkWilJe","","","","Anura sp. ",""
"Amphibia and Reptilia","RMNH.RENA.48711","IkWilJe","","","","",""
"Amphibia and Reptilia","RMNH.RENA.48712","IkWilJe","","","","Anura sp.",""
"Amphibia and Reptilia","RMNH.RENA.48781","Gereserveerd voor Ik Wil Je","","","Gekko gecko Linnaeus, 1758","Gekk","gecko"
"Aves","RMNH.AVES.257938","","","","","Ciconia","ciconia"
"Aves","RMNH.AVES.257939","reserved for IkWilJe","","","","Fulica","atra"
"Cainozoic Mollusca","RGM.1352141","reserved for IJstijd","","","","Tridonta","borealis"
"Cainozoic Mollusca","RGM.1352143","reserved for LiveScience","","","","Typhis","pungens"
"Cainozoic Mollusca","RGM.1352144","reserved for LiveScience","","","","Clausinella","scalaris"
"Cainozoic Mollusca","RGM.1352145","reserved for LiveScience","","","","Panopea","menardii"
"Cainozoic Mollusca","RGM.1352146","reserved for LiveScience","","","","Angulus","benedeni"
"Cainozoic Mollusca","RGM.1352146","reserved for LiveScience","","","","Peronaea","benedeni"
"Cainozoic Mollusca","RGM.1352147","reserved for LiveScience","","","","Scapharca","diluvii"
"Cainozoic Mollusca","RGM.1352148","reserved for LiveScience","","","","Mitra","grateloupi"
"Cainozoic Mollusca","RGM.1352149","reserved for LiveScience","","","","Ficus","condita"
"Cainozoic Mollusca","RGM.1352150","reserved for LiveScience","","","","Murex","inornatus"
"Cainozoic Mollusca","RGM.1352150","reserved for LiveScience","","","","Bolinus","beyrichi"
"Cainozoic Mollusca","RGM.1352163","reserved for LiveScience","","","","",""
"Cainozoic Mollusca","RGM.1352164","reserved for LiveScience","","","","",""
"Cainozoic Mollusca","RGM.1352165","reserved for LiveScience","","","","",""
"Cainozoic Mollusca","RGM.1352166","reserved for LiveScience","","","","",""
"Cainozoic Mollusca","RGM.1352167","reserved for LiveScience","","","","",""
"Cainozoic Mollusca","RGM.1352168","reserved for LiveScience","","","","",""
"Cainozoic Mollusca","RGM.184731","reserved for LiveScience","","","","Architectonica","carocollata"
"Cainozoic Mollusca","RGM.225129","reserved for LiveScience","","","","Cancellaria","contorta"
"Cainozoic Mollusca","RGM.225129","reserved for LiveScience","","","","Contortia","contorta"
"Cainozoic Mollusca","RGM.225158","reserved for LiveScience","","","","Trigonostoma","apertum"
"Cainozoic Mollusca","RGM.225173","reserved for LiveScience","","","","Trigonostoma","geslini"
"Cainozoic Mollusca","RGM.225173","reserved for LiveScience","","","","Ventrilia","geslini"
"Cainozoic Mollusca","RGM.225871","reserved for LiveScience","","","Serpulorbis arenarius (Linnaeus, 1758)","Serpulorbis","arenarius"
"Cainozoic Mollusca","RGM.225871","reserved for LiveScience","","","","Thylacodes","arenarius"
"Cainozoic Mollusca","RGM.225902","reserved for LiveScience","","","","Cirsotrema","crassicostatum"
"Cainozoic Mollusca","RGM.225902","reserved for LiveScience","","","Cirsotrema (Cirsotrema) crassicostatum (Deshayes, 1839)","",""
"Cainozoic Mollusca","RGM.226046","reserved for LiveScience","","","Cochlespira corneti (Von Koenen, 1872)","Cochlespira","corneti"
"Cainozoic Mollusca","RGM.226139","reserved for LiveScience","","","Conus antediluvianus sensu lato Bruguière, 1792","Conus","antediluvianus"
"Cainozoic Mollusca","RGM.226139","reserved for LiveScience","","","","Conus","antidiluvianus"
"Cainozoic Mollusca","RGM.393667","reserved for LiveScience","","","","Pelecyora","incrassata"
"Cainozoic Mollusca","RGM.393667","reserved for LiveScience","","","","Cordiopsis","polytropa"
"Cainozoic Mollusca","RGM.393669","reserved for LiveScience","","","","Chicoreus","aquitanicus"
"Chelicerata and Myriapoda","RMNH.ARA.18227","reserved for IkWilJe","","","Amaurobius similis (Blackwall, 1861)","Amaurobius","similis"
"Chelicerata and Myriapoda","RMNH.ARA.2305","reserved for IkWilJe","","","Latrodectus mactans (Fabricius, 1775)","Latrodectus","mactans"
